2026-01-21 00:04:37.225 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 64156 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 19:53:46.515 [34mINFO [0;39m [3f2edd02-e9ec-452b-8626-717e6a95b254] [http-nio-8080-exec-9] com.bharatshop.service.AuthService - OTP generated: otpId=da6eab2a-6119-4faa-8d8e-ebb3d1033c86 expiresAt=1769005546515
2026-01-21 19:53:46.529 [34mINFO [0;39m [3f2edd02-e9ec-452b-8626-717e6a95b254] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - POST /api/auth/send-otp -> 200 (227 ms)
2026-01-21 19:53:46.530 [34mINFO [0;39m [3f2edd02-e9ec-452b-8626-717e6a95b254] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=*/*
2026-01-21 19:53:46.532 [34mINFO [0;39m [3f2edd02-e9ec-452b-8626-717e6a95b254] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - Request payload: {"phone":"9999999999"}
2026-01-21 19:53:46.534 [34mINFO [0;39m [3f2edd02-e9ec-452b-8626-717e6a95b254] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - Response payload: {"ttlSeconds":120,"success":true,"otpId":"da6eab2a-6119-4faa-8d8e-ebb3d1033c86","otp":"683799"}
2026-01-21 20:08:36.263 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=POST path=/api/auth/send-otp
2026-01-21 20:08:36.327 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] com.bharatshop.web.AuthController - OTP send requested: phone=9876543210
2026-01-21 20:08:36.327 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] com.bharatshop.service.AuthService - Sending OTP to phone=9876543210
2026-01-21 20:08:36.328 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] com.bharatshop.service.AuthService - OTP generated: otpId=6f247e2d-4b1c-433f-8b35-5c8096a3f24d expiresAt=1769006436328
2026-01-21 20:08:36.340 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] c.b.config.logging.HttpLoggingFilter - POST /api/auth/send-otp -> 200 (86 ms)
2026-01-21 20:08:36.342 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=application/json, text/plain, */*
2026-01-21 20:08:36.343 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] c.b.config.logging.HttpLoggingFilter - Request payload: {"phone":"9876543210"}
2026-01-21 20:08:36.343 [34mINFO [0;39m [e8a7eff1-0cfe-4500-9646-aadf40949a45] [http-nio-8080-exec-7] c.b.config.logging.HttpLoggingFilter - Response payload: {"ttlSeconds":120,"success":true,"otpId":"6f247e2d-4b1c-433f-8b35-5c8096a3f24d","otp":"707254"}
2026-01-21 20:09:01.298 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=POST path=/api/auth/verify-otp
2026-01-21 20:09:01.308 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.web.AuthController - OTP verify requested: phone=9876543210 otpPresent=true
2026-01-21 20:09:01.309 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.service.AuthService - Verifying OTP for phone=9876543210
2026-01-21 20:09:01.311 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.service.AuthService - OTP verification success for phone=9876543210
2026-01-21 20:09:01.312 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.service.AuthService - Login (phone) attempt: phone=9876543210
2026-01-21 20:09:02.812 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.service.AuthService - Session created: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 activeRole=CUSTOMER
2026-01-21 20:09:02.813 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.service.AuthService - Login (phone) success: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2ZDZmYTg5NC0xMWVmLTQ3MzUtOGZiMC04ZTYyNTdiMmViNzEiLCJpc3MiOiJiaGFyYXRzaG9wIiwiYXVkIjoiYmhhcmF0c2hvcC1jbGllbnRzIiwibmFtZSI6IlVzZXIzMjEwIiwicm9sZSI6IkNVU1RPTUVSIiwidGVuYW50SWQiOiJhY21lIiwiYWN0aXZlUm9sZSI6IkNVU1RPTUVSIiwicm9sZXMiOlsiQ1VTVE9NRVIiXSwiaWF0IjoxNzY5MDA2MzQyLCJleHAiOjE3NjkwMDk5NDJ9.r3ZYzdoqyJWLehAR9cQRgKDUC0r4U9lVBgUzgJSeWbk activeRole=CUSTOMER 
2026-01-21 20:09:03.051 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] com.bharatshop.web.AuthController - OTP verify success: userId=6d6fa894-11ef-4735-8fb0-8e6257b2eb71 tokenPresent=true
2026-01-21 20:09:03.073 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] c.b.config.logging.HttpLoggingFilter - POST /api/auth/verify-otp -> 200 (1776 ms)
2026-01-21 20:09:03.074 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=application/json, text/plain, */*
2026-01-21 20:09:03.074 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] c.b.config.logging.HttpLoggingFilter - Request payload: {"phone":"9876543210","otp":"707254"}
2026-01-21 20:09:03.075 [34mINFO [0;39m [1245b351-c3c8-4f8f-b0d5-3debe6eb51c5] [http-nio-8080-exec-8] c.b.config.logging.HttpLoggingFilter - Response payload: {"user":{"id":"6d6fa894-11ef-4735-8fb0-8e6257b2eb71","name":"User3210","email":null,"phone":"9876543210","role":"CUSTOMER","tenantId":"acme"},"success":true,"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2ZDZmYTg5NC0xMWVmLTQ3MzUtOGZiMC04ZTYyNTdiMmViNzEiLCJpc3MiOiJiaGFyYXRzaG9wIiwiYXVkIjoiYmhhcmF0c2hvcC1jbGllbnRzIiwibmFtZSI6IlVzZXIzMjEwIiwicm9sZSI6IkNVU1RPTUVSIiwidGVuYW50SWQiOiJhY21lIiwiYWN0aXZlUm9sZSI6IkNVU1RPTUVSIiwicm9sZXMiOlsiQ1VTVE9NRVIiXSwiaWF0IjoxNzY5MDA2MzQyLCJleHAiOjE3NjkwMDk5NDJ9.r3ZYzdoqyJWLehAR9cQRgKDUC0r4U9lVBgUzgJSeWbk"}
2026-01-21 20:09:03.131 [34mINFO [0;39m [108f5aeb-4351-4cd5-a66c-d8d6aba2d531] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - GET /api/storefront/stores -> 400 (0 ms)
2026-01-21 20:09:03.132 [34mINFO [0;39m [108f5aeb-4351-4cd5-a66c-d8d6aba2d531] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=*/*
2026-01-21 20:09:03.133 [34mINFO [0;39m [108f5aeb-4351-4cd5-a66c-d8d6aba2d531] [http-nio-8080-exec-9] c.b.config.logging.HttpLoggingFilter - Response payload: {"code":"VALIDATION_ERROR","message":"Missing X-Tenant-Domain header","details":{"header":"X-Tenant-Domain"}}
2026-01-21 20:09:03.162 [34mINFO [0;39m [7ee47bf7-e011-4a6a-a5b2-99473c75a5df] [http-nio-8080-exec-10] c.b.config.logging.HttpLoggingFilter - GET /api/storefront/stores -> 400 (1 ms)
2026-01-21 20:09:03.164 [34mINFO [0;39m [7ee47bf7-e011-4a6a-a5b2-99473c75a5df] [http-nio-8080-exec-10] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=*/*
2026-01-21 20:09:03.165 [34mINFO [0;39m [7ee47bf7-e011-4a6a-a5b2-99473c75a5df] [http-nio-8080-exec-10] c.b.config.logging.HttpLoggingFilter - Response payload: {"code":"VALIDATION_ERROR","message":"Missing X-Tenant-Domain header","details":{"header":"X-Tenant-Domain"}}
2026-01-21 20:09:03.188 [34mINFO [0;39m [38922148-c968-4cf9-aa52-587dcdd47e19] [http-nio-8080-exec-1] c.b.config.logging.HttpLoggingFilter - GET /api/storefront/categories -> 400 (1 ms)
2026-01-21 20:09:03.195 [34mINFO [0;39m [38922148-c968-4cf9-aa52-587dcdd47e19] [http-nio-8080-exec-1] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=*/*
2026-01-21 20:09:03.196 [34mINFO [0;39m [38922148-c968-4cf9-aa52-587dcdd47e19] [http-nio-8080-exec-1] c.b.config.logging.HttpLoggingFilter - Response payload: {"code":"VALIDATION_ERROR","message":"Missing X-Tenant-Domain header","details":{"header":"X-Tenant-Domain"}}
2026-01-21 20:09:03.223 [34mINFO [0;39m [9b1b271f-29ea-4a7f-bdc1-7b9c6c157378] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - GET /api/storefront/categories -> 400 (0 ms)
2026-01-21 20:09:03.225 [34mINFO [0;39m [9b1b271f-29ea-4a7f-bdc1-7b9c6c157378] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - Headers: auth=absent content-type=application/json accept=*/*
2026-01-21 20:09:03.226 [34mINFO [0;39m [9b1b271f-29ea-4a7f-bdc1-7b9c6c157378] [http-nio-8080-exec-2] c.b.config.logging.HttpLoggingFilter - Response payload: {"code":"VALIDATION_ERROR","message":"Missing X-Tenant-Domain header","details":{"header":"X-Tenant-Domain"}}
2026-01-21 20:11:01.782 [34mINFO [0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=GET path=/api/storefront/stores
2026-01-21 20:11:01.837 [34mINFO [0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] c.b.web.CustomerStorefrontController - Customer storefront: list stores tenant=tenantA userId=null search=null category=null
2026-01-21 20:11:01.962 [34mINFO [0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] c.b.logging.RepositoryLoggingAspect - [REPO_CALL] table=stores tenant=tenantA ids=[0292f24b-55db-4522-99f9-43dbbb245246, 0a31f491-0902-4171-873b-f9895b87ca9f, 0b9b291e-a552-4561-a931-864ca0eaedbd, 0db8e061-88b3-4347-9296-81f4fbd76a75, 1226dfbd-91a6-4b45-b392-f4c3f9a1dc28, 1a1b322a-ce44-40b1-88ea-2824396a7a79, 1cc5429f-ea1c-44a8-8823-a4028ba0abab, 24ab445b-351b-441e-b886-7e6b905c269b, 2bd87494-97ef-4670-bd15-1c8edc536f30, 33b16e50-5c33-4fc8-b546-8c796895cf49, 388bcc94-5e39-46bf-aaf2-4e3fcff6bf88, 3ce3b1bf-7c55-4fa5-bbe3-f45f8a93c67a, 46d84fa8-6153-4a40-8fe2-bcc31c67ebf0, 576fa9b1-08a4-42ee-9085-f7824c0a5ab2, 63a5a059-9fb3-4f8e-9b44-b1d3ebf7e683, 68a008cd-6b10-4e48-b036-e3d752230378, 6ea7274b-5a33-4085-9a5a-b330ae666b49, 73eb4dbc-b400-4220-95b5-76fecdc03d79, 7bcf0556-b5ba-4df8-9196-1d24f45488c0, 7c626af0-9464-4de1-9c3c-e940807fbe76, 871a0bfe-570b-44ed-b7c4-ef60b2d18cf1, 87a84161-6c82-4ca5-a8f7-5b466d179ef0, 90e791d5-27d3-4330-b834-48510b7dea41, 928bb134-16cf-4cb3-bc8e-cd70332ab789, 9a0c37d7-50b9-462e-a551-dcdd782d8a5f, 9ab20b1c-6f2c-43b1-a8cf-8ef50a4b9c4f, 9d6418ad-35b6-4d3b-b8b4-3d480954db28, a1ec40c4-817b-42ca-8bb8-d8e9ed6da87b, a4de947c-3059-448e-ab5f-3d6d148f193b, ab14eaea-2b0c-42fb-86ac-bfb2913095f0, aee5f433-686e-45bb-be6b-2160a9267cb2, b485290f-bc7c-4752-af1b-99edf8480ee6, b585adf9-d1e7-41be-ba0f-179581c84259, c912f8c0-40c6-4961-9251-a3330a288157, ce9a05aa-7780-4da8-a071-1039ff4b1e4f, cf88b9ed-cc07-4a33-b099-5e4f9bd217a7, de7ec43b-f843-45ab-bb22-c92531b9d7c7, ee9d384e-62ad-4629-95ca-dac08774fe42, storeA]
2026-01-21 20:11:01.965 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=0292f24b-55db-4522-99f9-43dbbb245246 source=DB
2026-01-21 20:11:01.965 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=0a31f491-0902-4171-873b-f9895b87ca9f source=DB
2026-01-21 20:11:01.965 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=0b9b291e-a552-4561-a931-864ca0eaedbd source=DB
2026-01-21 20:11:01.966 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=0db8e061-88b3-4347-9296-81f4fbd76a75 source=DB
2026-01-21 20:11:01.966 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=1226dfbd-91a6-4b45-b392-f4c3f9a1dc28 source=DB
2026-01-21 20:11:01.967 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=1a1b322a-ce44-40b1-88ea-2824396a7a79 source=DB
2026-01-21 20:11:01.968 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=1cc5429f-ea1c-44a8-8823-a4028ba0abab source=DB
2026-01-21 20:11:01.969 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=24ab445b-351b-441e-b886-7e6b905c269b source=DB
2026-01-21 20:11:01.969 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=2bd87494-97ef-4670-bd15-1c8edc536f30 source=DB
2026-01-21 20:11:01.969 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=33b16e50-5c33-4fc8-b546-8c796895cf49 source=DB
2026-01-21 20:11:01.970 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=388bcc94-5e39-46bf-aaf2-4e3fcff6bf88 source=DB
2026-01-21 20:11:01.970 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=3ce3b1bf-7c55-4fa5-bbe3-f45f8a93c67a source=DB
2026-01-21 20:11:01.970 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=46d84fa8-6153-4a40-8fe2-bcc31c67ebf0 source=DB
2026-01-21 20:11:01.971 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=576fa9b1-08a4-42ee-9085-f7824c0a5ab2 source=DB
2026-01-21 20:11:01.971 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=63a5a059-9fb3-4f8e-9b44-b1d3ebf7e683 source=DB
2026-01-21 20:11:01.972 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=68a008cd-6b10-4e48-b036-e3d752230378 source=DB
2026-01-21 20:11:01.972 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=6ea7274b-5a33-4085-9a5a-b330ae666b49 source=DB
2026-01-21 20:11:01.973 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=73eb4dbc-b400-4220-95b5-76fecdc03d79 source=DB
2026-01-21 20:11:01.973 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=7bcf0556-b5ba-4df8-9196-1d24f45488c0 source=DB
2026-01-21 20:11:01.973 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=7c626af0-9464-4de1-9c3c-e940807fbe76 source=DB
2026-01-21 20:11:01.974 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=871a0bfe-570b-44ed-b7c4-ef60b2d18cf1 source=DB
2026-01-21 20:11:01.974 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=87a84161-6c82-4ca5-a8f7-5b466d179ef0 source=DB
2026-01-21 20:11:01.974 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=90e791d5-27d3-4330-b834-48510b7dea41 source=DB
2026-01-21 20:11:01.975 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=928bb134-16cf-4cb3-bc8e-cd70332ab789 source=DB
2026-01-21 20:11:01.976 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=9a0c37d7-50b9-462e-a551-dcdd782d8a5f source=DB
2026-01-21 20:11:01.976 [1;31mERROR[0;39m [f13fd579-e785-4781-b76f-60a8b0d437de] [http-nio-8080-exec-4] com.bharatshop.service.StoreService - [PROOF][STORE_REPO] store.id=9ab20b1c-6f2c-43b1-a8cf-8ef50a4b9c4f source=DB
